Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	sce01230:Biosynthesis of amino acids	56	6.334841628959276	2.1230186975333533E-16	YFR025C, YDR035W, YHR208W, YLR089C, YJR016C, YCL009C, YJR148W, YOR108W, YDR007W, YNR050C, YGL184C, YML082W, YJL052W, YGR240C, YJL088W, YLR303W, YMR062C, YAL038W, YOL140W, YMR205C, YER091C, YKL152C, YDR127W, YNL104C, YGL026C, YBR218C, YMR108W, YER052C, YDR158W, YOL058W, YCL018W, YLR354C, YGL009C, YDR050C, YDL066W, YKR043C, YER090W, YCR012W, YKL060C, YER055C, YIL116W, YJR009C, YKL211C, YGR254W, YER069W, YOR202W, YHR174W, YHR018C, YIL074C, YBR248C, YKL106W, YER081W, YLR355C, YCL030C, YJR130C, YJL071W	328	123	2184	3.0315288518738845	2.1538326677728037E-14	2.0593281366073525E-14	1.7196451450020162E-14
KEGG_PATHWAY	sce01110:Biosynthesis of secondary metabolites	95	10.74660633484163	1.132162286743755E-15	YHR216W, YFR025C, YDR035W, YHR208W, YJR016C, YDR047W, YGL205W, YCL009C, YJR148W, YOR108W, YDL166C, YDR007W, YHR123W, YNR050C, YHR183W, YGL184C, YHR163W, YML082W, YPL017C, YJL052W, YGR240C, YJL088W, YLR303W, YCR034W, YHR063C, YBR196C, YGL256W, YMR062C, YNL117W, YAL038W, YOL140W, YNL241C, YMR205C, YER091C, YKL152C, YDR127W, YGR248W, YLR438W, YNL104C, YGR087C, YGL026C, YMR108W, YJL045W, YLR372W, YER052C, YMR083W, YDR158W, YMR101C, YOL058W, YCL018W, YLR354C, YPL273W, YBR145W, YDL055C, YGL009C, YDR050C, YDL066W, YBR029C, YDL022W, YKR043C, YER003C, YNR016C, YER090W, YIL160C, YCR012W, YKL060C, YER055C, YIL116W, YDR044W, YJR009C, YMR118C, YLR044C, YKL211C, YGR254W, YDR226W, YGR088W, YPR145W, YER069W, YOR202W, YHR174W, YHR018C, YLR164W, YER073W, YBR248C, YKL106W, YOR311C, YLR355C, YGL245W, YGL253W, YCL030C, YBR256C, YNR034W, YJR130C, YJL071W, YML056C	328	295	2184	2.1442744935923934	1.0769163338864018E-13	5.4909870907072117E-14	4.5852572613122075E-14
KEGG_PATHWAY	sce01100:Metabolic pathways	159	17.986425339366516	1.6123383595351222E-12	YJR063W, YHR208W, YLR089C, YMR313C, YGL205W, YPL231W, YCL009C, YOR108W, YKL182W, YHR183W, YAL062W, YOL064C, YGR240C, YGL191W, YBR229C, YPR113W, YMR296C, YHR063C, YOR221C, YGL256W, YNL129W, YNL117W, YJL060W, YNL241C, YMR205C, YHR128W, YKL104C, YGR248W, YLR070C, YEL038W, YNL104C, YOR025W, YKL035W, YGR087C, YGL026C, YBR218C, YMR108W, YJL045W, YGL226C-A, YDR531W, YBR004C, YGR292W, YIL111W, YMR083W, YPR167C, YBR145W, YML106W, YNL248C, YGL009C, YDR050C, YKR043C, YER003C, YNR016C, YCR012W, YER070W, YKL060C, YER043C, YER055C, YDR044W, YPR069C, YIL162W, YKL211C, YOR202W, YHR174W, YNL332W, YER081W, YOR311C, YOR375C, YBR256C, YGL253W, YCL030C, YJR130C, YDR428C, YHR216W, YFR025C, YDR035W, YJR137C, YJR016C, YDR047W, YEL021W, YJR148W, YDR007W, YDL166C, YHR123W, YML100W, YNR050C, YGL184C, YHR163W, YDL142C, YML082W, YOR209C, YDL141W, YPL017C, YDR173C, YJL052W, YBR252W, YJL088W, YLR303W, YKL216W, YBR196C, YMR062C, YAL038W, YBR035C, YOL140W, YIL099W, YOR074C, YER091C, YKL152C, YDR127W, YDL103C, YLR438W, YPR183W, YNR057C, YPL096C-A, YPL050C, YOR224C, YER052C, YDR158W, YOL058W, YLR354C, YCL018W, YPL273W, YDR009W, YDL055C, YBR084W, YDL066W, YBR029C, YCR068W, YER090W, YPR026W, YIL160C, YFR030W, YGL125W, YBR154C, YIL116W, YJR009C, YMR118C, YLR044C, YDR226W, YGR254W, YPR145W, YOR303W, YER069W, YHR018C, YIL074C, YBR018C, YLR164W, YER073W, YBR248C, YKL106W, YJL153C, YLR355C, YGR267C, YJR025C, YGL245W, YNR034W, YJL071W, YMR271C, YML056C	328	682	2184	1.5523567699020098	1.5640055917032214E-10	5.2132273624968957E-11	4.35331357074483E-11
KEGG_PATHWAY	sce01130:Biosynthesis of antibiotics	64	7.239819004524888	9.52152730022558E-9	YDR035W, YHR208W, YJR016C, YCL009C, YJR148W, YDL166C, YNR050C, YHR183W, YHR163W, YML082W, YPL017C, YJL052W, YGR240C, YOL064C, YJL088W, YLR303W, YBR196C, YGL256W, YMR062C, YAL038W, YOL140W, YNL241C, YMR205C, YKL152C, YKL104C, YDR127W, YGR248W, YDL103C, YLR438W, YKL035W, YMR108W, YJL045W, YER052C, YMR083W, YDR158W, YOL058W, YLR354C, YBR145W, YDR050C, YDL066W, YKR043C, YIL160C, YCR012W, YKL060C, YIL116W, YJR009C, YMR118C, YGR254W, YDR226W, YGR088W, YER069W, YHR174W, YHR018C, YIL074C, YLR164W, YER073W, YKL106W, YER081W, YJL153C, YLR355C, YGL253W, YNR034W, YJR130C, YJL071W	328	215	2184	1.98207600680658	9.235877302948836E-7	2.308970370304703E-7	1.92810927829568E-7
KEGG_PATHWAY	sce01210:2-Oxocarboxylic acid metabolism	19	2.1493212669683257	3.66465837298753E-7	YHR208W, YJR016C, YDR158W, YLR089C, YCL018W, YCL009C, YJR148W, YER069W, YOR108W, YNL104C, YGL009C, YDL066W, YMR108W, YKL106W, YLR355C, YMR062C, YJL071W, YOL140W, YER052C	328	35	2184	3.614634146341464	3.5546560941623895E-5	7.109437243595807E-6	5.936746564239798E-6
KEGG_PATHWAY	sce00290:Valine, leucine and isoleucine biosynthesis	10	1.1312217194570136	4.95927668899357E-6	YGL009C, YHR208W, YJR016C, YMR108W, YCL018W, YCL009C, YJR148W, YLR355C, YOR108W, YNL104C	328	12	2184	5.548780487804877	4.809353451677989E-4	8.017497313872938E-5	6.695023530141319E-5
KEGG_PATHWAY	sce01200:Carbon metabolism	35	3.959276018099547	2.43371106448182E-5	YLR089C, YLR354C, YHR183W, YHR163W, YPL017C, YDR050C, YDL066W, YJL052W, YKR043C, YGR240C, YLR303W, YCR012W, YKL060C, YGL125W, YBR196C, YAL038W, YNL117W, YMR205C, YJR009C, YNL241C, YKL152C, YMR118C, YGR254W, YGR088W, YGR248W, YKL029C, YHR174W, YIL074C, YLR164W, YBR218C, YKL106W, YJL045W, YER081W, YGL253W, YNR034W	328	114	2184	2.044287548138639	0.0023579441313392735	3.372428189353379E-4	2.816151374614677E-4
KEGG_PATHWAY	sce00220:Arginine biosynthesis	11	1.244343891402715	3.625620790194058E-5	YJL088W, YLR089C, YAL062W, YOL058W, YKL106W, YER069W, YOR375C, YMR062C, YJL071W, YHR018C, YOL140W	328	17	2184	4.308464849354376	0.003510738816664083	4.396065208110295E-4	3.670941050071483E-4
KEGG_PATHWAY	sce00010:Glycolysis / Gluconeogenesis	21	2.3755656108597285	1.435190071002962E-4	YMR205C, YJR009C, YKL152C, YMR083W, YLR044C, YGR254W, YBR145W, YHR174W, YDR050C, YPL017C, YER073W, YJL052W, YGR240C, YKR043C, YGR087C, YCR012W, YKL060C, YBR196C, YGL256W, YGL253W, YAL038W	328	58	2184	2.4108494533221196	0.013825875162853607	0.0015468159654143036	0.0012916710639026658
KEGG_PATHWAY	sce00770:Pantothenate and CoA biosynthesis	9	1.0180995475113122	5.710499116106277E-4	YHR208W, YJR016C, YMR108W, YCL009C, YJR148W, YHR063C, YLR355C, YGL154C, YDR531W	328	15	2184	3.995121951219512	0.053900620576306735	0.005539184142623089	0.004625504284046084
